Line,Filter,County,Jurisdiction,2010.Population.Census,2011.Population.Estimate,2012.Population.Estimate,2013.Population.Estimate,2014.Population.Estimate,2015.Population.Estimate,2016.Population.Estimate,2017.Population.Estimate,2018.Population.Estimate,2019.Population.Estimate
1,1,Adams,Adams County,18728,18950,19050,19200,19400,19410,19510,19870,20020,20150
2,2,Adams,Unincorporated Adams County,8818,8960,8980,9040,9135,9085,9105,9165,9220,9270
3,3,Adams,Incorporated Adams County,9910,9990,10070,10160,10265,10325,10405,10705,10800,10880
4,4,Adams,Hatton,101,100,105,110,110,110,110,110,110,115
5,4,Adams,Lind,564,560,565,570,565,560,550,550,550,550
6,4,Adams,Othello,7364,7420,7495,7565,7695,7780,7875,8175,8270,8345
7,4,Adams,Ritzville,1673,1705,1695,1700,1680,1670,1660,1660,1660,1660
8,4,Adams,Washtucna,208,205,210,215,215,205,210,210,210,210
9,.,.,.,.,.,.,.,.,.,.,.,.,.
10,1,Asotin,Asotin County,21623,21650,21700,21800,21950,22010,22150,22290,22420,22520
11,2,Asotin,Unincorporated Asotin County,13143,13195,13240,13325,13460,13515,13620,13765,13940,14035
12,3,Asotin,Incorporated Asotin County,8480,8455,8460,8475,8490,8495,8530,8525,8480,8485
13,4,Asotin,Asotin,1251,1255,1255,1265,1265,1260,1270,1275,1275,1280
14,4,Asotin,Clarkston,7229,7200,7205,7210,7225,7235,7260,7250,7205,7205
15,.,.,.,.,.,.,.,.,.,.,.,.,.
16,1,Benton,Benton County,175177,177900,180000,183400,186500,188590,190500,193500,197420,201800
17,2,Benton,Unincorporated Benton County,32639,33020,33300,33710,34020,34130,34365,35085,35400,36275
18,3,Benton,Incorporated Benton County,142538,144880,146700,149690,152480,154460,156135,158415,162020,165525
19,4,Benton,Benton City,3038,3145,3295,3240,3255,3285,3325,3360,3405,3520
20,4,Benton,Kennewick,73917,74665,75160,76410,77700,78290,79120,80280,81850,83670
21,4,Benton,Prosser,5714,5780,5785,5810,5815,5845,5940,5965,6125,6145
22,4,Benton,Richland,48058,49090,49890,51150,52090,53080,53410,54150,55320,56850
23,4,Benton,West Richland,11811,12200,12570,13080,13620,13960,14340,14660,15320,15340
24,.,.,.,.,.,.,.,.,.,.,.,.,.
25,1,Chelan,Chelan County,72453,72700,73200,73600,74300,75030,75910,76830,77800,78420
26,2,Chelan,Unincorporated Chelan County,30498,30500,30680,30960,31090,31580,32075,32325,32730,33110
27,3,Chelan,Incorporated Chelan County,41955,42200,42520,42640,43210,43450,43835,44505,45070,45310
28,4,Chelan,Cashmere,3063,3075,3075,3055,3010,3040,3040,3075,3095,3100
29,4,Chelan,Chelan,3890,3930,3940,3955,4020,4045,4115,4150,4210,4265
30,4,Chelan,Entiat,1112,1135,1135,1140,1140,1155,1180,1195,1205,1255
31,4,Chelan,Leavenworth,1965,1970,1970,1970,1970,1980,1990,2015,2030,2040
32,4,Chelan,Wenatchee,31925,32090,32400,32520,33070,33230,33510,34070,34530,34650
33,.,.,.,.,.,.,.,.,.,.,.,.,.
34,1,Clallam,Clallam County,71404,71600,72000,72350,72500,72650,73410,74240,75130,76010
35,2,Clallam,Unincorporated Clallam County,42228,42395,42560,42830,42935,43030,43485,43995,44685,45060
36,3,Clallam,Incorporated Clallam County,29176,29205,29440,29520,29565,29620,29925,30245,30445,30950
37,4,Clallam,Forks,3532,3500,3545,3545,3565,3565,3580,3595,3615,3635
38,4,Clallam,Port Angeles,19038,19080,19100,19120,19090,19140,19270,19370,19370,19620
39,4,Clallam,Sequim,6606,6625,6795,6855,6910,6915,7075,7280,7460,7695
40,.,.,.,.,.,.,.,.,.,.,.,.,.
41,1,Clark,Clark County,425363,428000,431250,435500,442800,451820,461010,471000,479500,488500
42,2,Clark,Unincorporated Clark County,203339,204610,205885,207710,210140,214585,218750,223160,222420,226890
43,3,Clark,Incorporated Clark County,222024,223390,225365,227790,232660,237235,242260,247840,257080,261610
44,4,Clark,Battle Ground,17571,17780,17920,18130,18680,19250,19640,20370,20890,21520
45,4,Clark,Camas,19355,19620,20020,20320,20880,21210,21810,23080,23770,24090
46,4,Clark,La Center,2800,2835,2985,3015,3050,3100,3140,3195,3320,3405
47,4,Clark,Ridgefield,4763,4975,5210,5545,6035,6400,6870,7235,7705,8895
48,4,Clark,Vancouver,161791,162300,163200,164500,167400,170400,173500,176400,183500,185300
49,4,Clark,Washougal,14095,14210,14340,14580,14910,15170,15560,15760,16020,16500
50,4,Clark,Woodland (part),83,85,85,85,85,85,85,85,95,95
51,4,Clark,Yacolt,1566,1585,1605,1615,1620,1620,1655,1715,1780,1805
52,.,.,.,.,.,.,.,.,.,.,.,.,.
53,1,Columbia,Columbia County,4078,4100,4100,4100,4080,4090,4050,4100,4150,4160
54,2,Columbia,Unincorporated Columbia County,1423,1435,1435,1425,1405,1410,1375,1415,1460,1470
55,3,Columbia,Incorporated Columbia County,2655,2665,2665,2675,2675,2680,2675,2685,2690,2690
56,4,Columbia,Dayton,2526,2535,2535,2545,2545,2550,2545,2555,2560,2560
57,4,Columbia,Starbuck,129,130,130,130,130,130,130,130,130,130
58,.,.,.,.,.,.,.,.,.,.,.,.,.
59,1,Cowlitz,Cowlitz County,102410,102700,103050,103300,103700,104280,104850,105900,107310,108950
60,2,Cowlitz,Unincorporated Cowlitz County,44085,44225,44180,44345,44515,44765,45080,45640,46460,47295
61,3,Cowlitz,Incorporated Cowlitz County,58325,58475,58870,58955,59185,59515,59770,60260,60850,61655
62,4,Cowlitz,Castle Rock,1982,1995,2135,2135,2145,2175,2190,2200,2200,2215
63,4,Cowlitz,Kalama,2344,2365,2390,2400,2430,2500,2540,2620,2750,2900
64,4,Cowlitz,Kelso,11925,11920,11930,11940,11960,11950,11970,11980,12080,12220
65,4,Cowlitz,Longview,36648,36730,36910,36940,37040,37130,37230,37510,37710,38100
66,4,Cowlitz,Woodland (part),5426,5465,5505,5540,5610,5760,5840,5950,6110,6220
67,.,.,.,.,.,.,.,.,.,.,.,.,.
68,1,Douglas,Douglas County,38431,38650,38900,39280,39700,39990,40720,41420,42120,42820
69,2,Douglas,Unincorporated Douglas County,20399,20590,20760,21060,21430,21610,22095,22645,23240,23780
70,3,Douglas,Incorporated Douglas County,18032,18060,18140,18220,18270,18380,18625,18775,18880,19040
71,4,Douglas,Bridgeport,2409,2405,2415,2425,2445,2455,2480,2480,2480,2500
72,4,Douglas,Coulee Dam (part),187,185,185,185,185,185,185,185,185,185
73,4,Douglas,East Wenatchee,13190,13220,13280,13350,13370,13390,13500,13600,13670,13710
74,4,Douglas,Mansfield,320,320,325,325,325,325,330,330,330,330
75,4,Douglas,Rock Island,788,790,790,790,790,865,965,1005,1040,1130
76,4,Douglas,Waterville,1138,1140,1145,1145,1155,1160,1165,1175,1175,1185
77,.,.,.,.,.,.,.,.,.,.,.,.,.
